#,Type,Problem,Link,Difficulty,Code
0,Array&Hashing,Merge Sort,https://practice.geeksforgeeks.org/problems/merge-sort/1,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/1_Merge_Sort.py
1,Array&Hashing,Largest Element in Array,https://practice.geeksforgeeks.org/problems/largest-element-in-array4009/1,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/2_Largest_Element_in_Array.py
2,Array&Hashing,Second Largest Second Smallest,https://practice.geeksforgeeks.org/problems/second-largest3735/1,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/3_Second_Largest_Second_Smallest.py
3,Array&Hashing,Check Array Sorted Rotated,https://leetcode.com/problems/check-if-array-is-sorted-and-rotated/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/4_Check_Array_Sorted_Rotated.py
4,Array&Hashing,Check Array Sorted,https://practice.geeksforgeeks.org/problems/check-if-an-array-is-sorted0701/1,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/5_Check_Array_Sorted.py
5,Array&Hashing,Remove Duplicates Sorted Array,https://leetcode.com/problems/remove-duplicates-from-sorted-array/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/6_Remove_Duplicates_Sorted_Array.py
6,Array&Hashing,Left Right rotate an array one place,NA,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/7_Left_Right_rotate_an_array_one_place.py
7,Array&Hashing,Rotate Left K places,https://practice.geeksforgeeks.org/problems/reversal-algorithm5340/1,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/8_Rotate_Left_K_places.py
8,Array&Hashing,Rotate Right K Places,https://leetcode.com/problems/rotate-array/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/9_Rotate_Right_K_Places.py
9,Array&Hashing,Move Zeroes At the end,https://leetcode.com/problems/move-zeroes/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/10_Move_Zeroes_At_the_end.py
10,Array&Hashing,Linear Search,https://practice.geeksforgeeks.org/problems/who-will-win-1587115621/1,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/11_Linear_Search.py
11,Array&Hashing,Union Two Arrays,https://www.codingninjas.com/codestudio/problems/sorted-array_6613259,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/12_Union_Two_Arrays.py
12,Array&Hashing,Intersection of 2 sorted arrays,https://www.codingninjas.com/codestudio/problems/intersection-of-2-arrays_1082149,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/13_Intersection_of_2_sorted_arrays.py
13,Array&Hashing,Missing Number,https://www.codingninjas.com/codestudio/problems/missing-number_6680467,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/14_Missing_Number.py
14,Array&Hashing,Max Consective Ones,https://www.codingninjas.com/codestudio/problems/maximum-consecutive-ones_3843993,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/15_Max_Consective_Ones.py
15,Array&Hashing,Find element that appears once,https://www.codingninjas.com/codestudio/problems/find-the-single-element_6680465,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/16_Find_element_that_appears_once.py
16,Array&Hashing,2 Sum I,https://leetcode.com/problems/two-sum/description/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/17_2_Sum_I.py
17,Array&Hashing,2 Sum II,https://www.codingninjas.com/codestudio/problems/reading_6845742,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/18_2_Sum_II.py
18,Array&Hashing,Sort an array of 0's 1's & 2's,https://leetcode.com/problems/sort-colors/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/19_Sort_an_array_of_0's_1's_&_2's.py
19,Array&Hashing,Longest Subarray 0 Sum,https://practice.geeksforgeeks.org/problems/largest-subarray-with-0-sum/1,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/20_Longest_Subarray_0_Sum.py
20,Array&Hashing,Longest Subarry with Sum K,https://practice.geeksforgeeks.org/problems/longest-sub-array-with-sum-k0809/1,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/21_Longest_Subarry_with_Sum_K.py
21,Array&Hashing,Longest Subarray Sum Divisible K,https://practice.geeksforgeeks.org/problems/longest-subarray-with-sum-divisible-by-k1259/1,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/22_Longest_Subarray_Sum_Divisible_K.py
22,Array&Hashing,Count of Subarray K Sum,https://leetcode.com/problems/subarray-sum-equals-k/description/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/23_Count_of_Subarray_K_Sum.py
23,Array&Hashing,Count of Subarray K XOR,https://www.codingninjas.com/codestudio/problems/count-subarrays-with-given-xor_1115652,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/24_Count_of_Subarray_K_XOR.py
24,Array&Hashing,Maximum Subarray Sum,https://leetcode.com/problems/maximum-subarray/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/25_Maximum_Subarray_Sum.py
25,Array&Hashing,Majority Element,https://leetcode.com/problems/majority-element/description/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/26_Majority_Element.py
26,Array&Hashing,Rearrange Elements By Sign I,https://leetcode.com/problems/rearrange-array-elements-by-sign/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/27_Rearrange_Elements_By_Sign_I.py
27,Array&Hashing,Rearrange Elements By Sign II,NA,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/28_Rearrange_Elements_By_Sign_II.py
28,Array&Hashing,Best Time To Buy and Sell Stock,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/29_Best_Time_To_Buy_and_Sell_Stock.py
29,Array&Hashing,Next Permutation,https://leetcode.com/problems/next-permutation/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/30_Next_Permutation.py
30,Array&Hashing,Leaders in array,https://practice.geeksforgeeks.org/problems/leaders-in-an-array-1587115620/1,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/31_Leaders_in_array.py
31,Array&Hashing,Longest Consecutive Sequence,https://leetcode.com/problems/longest-consecutive-sequence/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/32_Longest_Consecutive_Sequence.py
32,Array&Hashing,Set Matrix Zeroes,https://leetcode.com/problems/set-matrix-zeroes/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/33_Set_Matrix_Zeroes.py
33,Array&Hashing,Rotate Image 90,https://leetcode.com/problems/rotate-image/description/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/34_Rotate_Image_90.py
34,Array&Hashing,Spiral Matrix,https://leetcode.com/problems/spiral-matrix/description/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/35_Spiral_Matrix.py
35,Array&Hashing,Pascals Triangle,https://leetcode.com/problems/pascals-triangle/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/36_Pascals_Triangle.py
36,Array&Hashing,Majority Element II,https://leetcode.com/problems/majority-element-ii/description/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/37_Majority_Element_II.py
37,Array&Hashing,3 Sum,https://leetcode.com/problems/3sum/description/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/38_3_Sum.py
38,Array&Hashing,4 Sum,https://leetcode.com/problems/4sum/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/39_4_Sum.py
39,Array&Hashing,Merge Overlapping Intervals,https://leetcode.com/problems/merge-intervals/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/40_Merge_Overlapping_Intervals.py
40,Array&Hashing,Merge Sorted Arrays Without Extra Space,https://practice.geeksforgeeks.org/problems/merge-two-sorted-arrays-1587115620/1, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/41_Merge_Sorted_Arrays_Without_Extra_Space.py
41,Array&Hashing,Find the Missing Repeating Number,https://www.codingninjas.com/codestudio/problems/missing-and-repeating-numbers_6828164, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/42_Find_the_Missing_Repeating_Number.py
42,Array&Hashing,Count Inversions,https://www.codingninjas.com/codestudio/problems/number-of-inversions_6840276, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/43_Count_Inversions.py
43,Array&Hashing,Reverse Pairs,https://leetcode.com/problems/reverse-pairs/description/, Hard,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/44_Reverse_Pairs.py
44,Array&Hashing,Maximum Product Subarray,https://leetcode.com/problems/maximum-product-subarray/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/45_Maximum_Product_Subarray.py
45,Array&Hashing,All Pairs Minimum Absolute Difference,https://leetcode.com/problems/minimum-absolute-difference/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/46_All_Pairs_Minimum_Absolute_Difference.py
46,Array&Hashing,Absolute Difference Between any pair,https://practice.geeksforgeeks.org/problems/minimum-difference-pair5444/1,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/47_Absolute_Difference_Between_any_pair.py
47,Array&Hashing,Cyclic Sort,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/48_Cyclic_Sort.py
48,Array&Hashing,Missing Number,https://leetcode.com/problems/missing-number/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/49_Missing_Number.py
49,Array&Hashing,Find All Numbers Disappeared in an Array,https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/50_Find_All_Numbers_Disappeared_in_an_Array.py
50,Array&Hashing,Find Duplicate Number,https://leetcode.com/problems/find-the-duplicate-number/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/51_Find_Duplicate_Number.py
51,Array&Hashing,Find All Duplicates in an Array,https://leetcode.com/problems/find-all-duplicates-in-an-array/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/52_Find_All_Duplicates_in_an_Array.py
52,Array&Hashing,Find set Missmatch,https://leetcode.com/problems/set-mismatch/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/53_Find_set_Missmatch.py
53,Array&Hashing,First Missing Positive,https://leetcode.com/problems/first-missing-positive/, Hard,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/54_First_Missing_Positive.py
54,Array&Hashing,Bubble Sort,https://practice.geeksforgeeks.org/problems/bubble-sort/1, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/55_Bubble_Sort.py
55,Array&Hashing,Selection Sort,https://practice.geeksforgeeks.org/problems/bubble-sort/1, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/1_Array&Hashing/56_Selection_Sort.py
56,BinarySearch,Binary Search,https://leetcode.com/problems/binary-search/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/1_Binary_Search.py
57,BinarySearch,Lower Bound,https://www.codingninjas.com/codestudio/problems/lower-bound_8165382,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/2_Lower_Bound.py
58,BinarySearch,Upper Bound,https://www.codingninjas.com/codestudio/problems/implement-upper-bound_8165383,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/3_Upper_Bound.py
59,BinarySearch,Search Insert Position,https://leetcode.com/problems/search-insert-position/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/4_Search_Insert_Position.py
60,BinarySearch,Floor Ceil Sorted Array,https://www.codingninjas.com/codestudio/problems/ceiling-in-a-sorted-array_1825401,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/5_Floor_Ceil_Sorted_Array.py
61,BinarySearch,First Last Occurence Of Element Sorted Array,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/6_First_Last_Occurence_Of_Element_Sorted_Array.py
62,BinarySearch,Count Number of Occurences,https://www.codingninjas.com/codestudio/problems/occurrence-of-x-in-a-sorted-array_630456, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/7_Count_Number_of_Occurences.py
63,BinarySearch,Binary Search Descending,NA,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/8_Binary_Search_Descending.py
64,BinarySearch,Order Not Known Search,NA,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/9_Order_Not_Known_Search.py
65,BinarySearch,Search in Rotated Sorted Array,https://leetcode.com/problems/search-in-rotated-sorted-array/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/10_Search_in_Rotated_Sorted_Array.py
66,BinarySearch,Search in Rotated Sorted Array II,https://leetcode.com/problems/search-in-rotated-sorted-array-ii/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/11_Search_in_Rotated_Sorted_Array_II.py
67,BinarySearch,Minimum Rotated Sorted Array,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/12_Minimum_Rotated_Sorted_Array.py
68,BinarySearch,Find Times Array Rotated,https://practice.geeksforgeeks.org/problems/rotation4723/1,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/13_Find_Times_Array_Rotated.py
69,BinarySearch,Find Single Element in a Sorted Array,https://leetcode.com/problems/single-element-in-a-sorted-array/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/14_Find_Single_Element_in_a_Sorted_Array.py
70,BinarySearch,Find Peak Element,https://leetcode.com/problems/find-peak-element/description/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/15_Find_Peak_Element.py
71,BinarySearch,Next Alphabet,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/16_Next_Alphabet.py
72,BinarySearch,Position of an element in infinite Sorted Array,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/17_Position_of_an_element_in_infinite_Sorted_Array.py
73,BinarySearch,Index of First 1 Binary Infinte Array,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/18_Index_of_First_1_Binary_Infinte_Array.py
74,BinarySearch,Minimum Difference Element in a Sorted Array,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/19_Minimum_Difference_Element_in_a_Sorted_Array.py
75,BinarySearch,Find Maximum Bitonic Arary,https://practice.geeksforgeeks.org/problems/maximum-value-in-a-bitonic-array3001/1, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/20_Find_Maximum_Bitonic_Arary.py
76,BinarySearch,Search in Bitonic Array,NA, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/21_Search_in_Bitonic_Array.py
77,BinarySearch,Find Square Root of Number,https://practice.geeksforgeeks.org/problems/square-root/0, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/22_Find_Square_Root_of_Number.py
78,BinarySearch,Find Nth root of Number,https://practice.geeksforgeeks.org/problems/find-nth-root-of-m5843/1, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/23_Find_Nth_root_of_Number.py
79,BinarySearch,Koko Eating Bananas,https://leetcode.com/problems/koko-eating-bananas/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/24_Koko_Eating_Bananas.py
80,BinarySearch,Minimum Number of Days to Make m Bouquets,https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/25_Minimum_Number_of_Days_to_Make_m_Bouquets.py
81,BinarySearch,Find the Smallest Divisor Given a Threshold,https://leetcode.com/problems/find-the-smallest-divisor-given-a-threshold/description/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/26_Find_the_Smallest_Divisor_Given_a_Threshold.py
82,BinarySearch,Capacity to Ship Packages Within D Days,https://leetcode.com/problems/capacity-to-ship-packages-within-d-days/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/27_Capacity_to_Ship_Packages_Within_D_Days.py
83,BinarySearch,Kth Missing Positive Number,https://leetcode.com/problems/kth-missing-positive-number/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/28_Kth_Missing_Positive_Number.py
84,BinarySearch,Aggressive Cows,https://www.codingninjas.com/studio/problems/aggressive-cows_1082559, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/29_Aggressive_Cows.py
85,BinarySearch,Allocate Books,https://www.codingninjas.com/studio/problems/allocate-books_1090540, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/30_Allocate_Books.py
86,BinarySearch,Painters Partition,https://www.codingninjas.com/studio/problems/painter-s-partition-problem_1089557, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/31_Painters_Partition.py
87,BinarySearch,Split Array Largest Sum,https://leetcode.com/problems/split-array-largest-sum/, Hard,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/32_Split_Array_Largest_Sum.py
88,BinarySearch,Minimize Max Distance to Gas Stations,https://www.codingninjas.com/studio/problems/minimise-max-distance_7541449, Hard,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/33_Minimize_Max_Distance_to_Gas_Stations.py
89,BinarySearch,Median of 2 Sorted Arrays,https://leetcode.com/problems/median-of-two-sorted-arrays/, Hard,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/34_Median_of_2_Sorted_Arrays.py
