#,Type,Problem,Link,Difficulty,Code
90,BinarySearch,Kth Elements of 2 sorted arrays,https://www.codingninjas.com/studio/problems/k-th-element-of-2-sorted-array_1164159, Hard,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/35_Kth_Elements_of_2_sorted_arrays.py
91,BinarySearch,Rows with max number of 1s,https://www.codingninjas.com/studio/problems/row-of-a-matrix-with-maximum-ones_982768, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/36_Rows_with_max_number_of_1s.py
92,BinarySearch,Search in 2d matrix i,https://leetcode.com/problems/search-a-2d-matrix/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/37_Search_in_2d_matrix_i.py
93,BinarySearch,Search in 2d matrix ii rowise columnwise sorted,https://leetcode.com/problems/search-a-2d-matrix-ii/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/38_Search_in_2d_matrix_ii_rowise_columnwise_sorted.py
94,BinarySearch,Peak Element in 2D Matrix,https://leetcode.com/problems/find-a-peak-element-ii/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/39_Peak_Element_in_2D_Matrix.py
95,BinarySearch,Matrix Median,https://www.codingninjas.com/studio/problems/median-of-a-row-wise-sorted-matrix_1115473, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/2_BinarySearch/40_Matrix_Median.py
96,String,Remove outermost Paranthesis,https://leetcode.com/problems/remove-outermost-parentheses/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/1_Remove_outermost_Paranthesis.py
97,String,Reverse Words in a String,https://leetcode.com/problems/reverse-words-in-a-string/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/2_Reverse_Words_in_a_String.py
98,String,Largest odd number in a string,https://leetcode.com/problems/largest-odd-number-in-string/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/3_Largest_odd_number_in_a_string.py
99,String,Longest Common Prefix,https://leetcode.com/problems/longest-common-prefix/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/4_Longest_Common_Prefix.py
100,String,Isomorphic String,https://leetcode.com/problems/isomorphic-strings/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/5_Isomorphic_String.py
101,String,Rotate String,https://leetcode.com/problems/rotate-string/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/6_Rotate_String.py
102,String,Valid Anagram,https://leetcode.com/problems/valid-anagram/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/7_Valid_Anagram.py
103,String,Sort Character By Frequency,https://leetcode.com/problems/sort-characters-by-frequency/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/8_Sort_Character_By_Frequency.py
104,String,Maximum Nesting Depth of the Parentheses,https://leetcode.com/problems/maximum-nesting-depth-of-the-parentheses/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/9_Maximum_Nesting_Depth_of_the_Parentheses.py
105,String,Roman to Integer,https://leetcode.com/problems/roman-to-integer/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/10_Roman_to_Integer.py
106,String,Implement atoi,https://leetcode.com/problems/string-to-integer-atoi/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/11_Implement_atoi.py
107,String,Count number of substring k different characters,https://www.codingninjas.com/studio/problems/count-with-k-different-characters_1214627, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/12_Count_number_of_substring_k_different_characters.py
108,String,Longest Palindromic Substring,https://leetcode.com/problems/longest-palindromic-substring/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/13_Longest_Palindromic_Substring.py
109,String,Count number of palindrome substrings,https://leetcode.com/problems/palindromic-substrings/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/15_Count_number_of_palindrome_substrings.py
110,String,Sum of Beauty of all substrings,https://leetcode.com/problems/sum-of-beauty-of-all-substrings/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/3_String/16_Sum_of_Beauty_of_all_substrings.py
111,LinkedList,Construct Linked List,https://www.codingninjas.com/studio/problems/introduction-to-linked-list_8144737,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/1_Construct_Linked_List.py
112,LinkedList,Insert Node At the Beginning Linked List,https://www.codingninjas.com/studio/problems/insert-node-at-the-beginning_8144739,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/2_Insert_Node_At_the_Beginning_Linked_List.py
113,LinkedList,Delete Node Linked List,https://leetcode.com/problems/delete-node-in-a-linked-list/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/3_Delete_Node_Linked_List.py
114,LinkedList,Find Length Linked List,https://www.codingninjas.com/studio/problems/count-nodes-of-linked-list_5884,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/4_Find_Length_Linked_List.py
115,LinkedList,Search in LinkedList,https://www.codingninjas.com/studio/problems/search-in-a-linked-list_975381,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/5_Search_in_LinkedList.py
116,LinkedList,Construct Doubly Linked List,https://www.codingninjas.com/studio/problems/introduction-to-doubly-linked-list_8160413,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/6_Construct_Doubly_Linked_List.py
117,LinkedList,Insert at the end of Double Linked List,https://www.codingninjas.com/studio/problems/insert-at-end-of-doubly-linked-list_8160464,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/7_Insert_at_the_end_of_Double_Linked_List.py
118,LinkedList,Delete Tail Node Double Linked List,https://www.codingninjas.com/studio/problems/delete-last-node-of-a-doubly-linked-list_8160469,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/8_Delete_Tail_Node_Double_Linked_List.py
119,LinkedList,Reverse Double Linked List,https://www.codingninjas.com/studio/problems/reverse-a-doubly-linked-list_1116098,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/9_Reverse_Double_Linked_List.py
120,LinkedList,Middle Linked List,https://leetcode.com/problems/middle-of-the-linked-list/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/10_Middle_Linked_List.py
121,LinkedList,Reverse Linked List,https://leetcode.com/problems/reverse-linked-list/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/11_Reverse_Linked_List.py
122,LinkedList,Linked List Cycle,https://leetcode.com/problems/linked-list-cycle/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/12_Linked_List_Cycle.py
123,LinkedList,Linked List Cycle II,https://leetcode.com/problems/linked-list-cycle-ii/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/13_Linked_List_Cycle_II.py
124,LinkedList,Find length of Loop,https://www.codingninjas.com/studio/problems/find-length-of-loop_8160455, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/14_Find_length_of_Loop.py
125,LinkedList,Find Duplicate Number,https://leetcode.com/problems/find-the-duplicate-number/description/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/15_Find_Duplicate_Number.py
126,LinkedList,Check Palindromic Linked List,https://leetcode.com/problems/palindrome-linked-list/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/16_Check_Palindromic_Linked_List.py
127,LinkedList,Segragate Odd Even Nodes in Linked List,https://leetcode.com/problems/odd-even-linked-list/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/17_Segragate_Odd_Even_Nodes_in_Linked_List.py
128,LinkedList,Remove Nth Node from Linked List,https://leetcode.com/problems/remove-nth-node-from-end-of-list/description/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/18_Remove_Nth_Node_from_Linked_List.py
129,LinkedList,Delete Middle Node Linked List,https://leetcode.com/problems/delete-the-middle-node-of-a-linked-list/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/19_Delete_Middle_Node_Linked_List.py
130,LinkedList,Sort Linked List,https://leetcode.com/problems/sort-list/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/20_Sort_Linked_List.py
131,LinkedList,Sort Linked List 0s 1s 2s,https://www.codingninjas.com/studio/problems/sort-linked-list-of-0s-1s-2s_1071937, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/21_Sort_Linked_List_0s_1s_2s.py
132,LinkedList,Intersection of Two Linked Lists,https://leetcode.com/problems/intersection-of-two-linked-lists/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/22_Intersection_of_Two_Linked_Lists.py
133,LinkedList,Add 2 Numbers in Linked List, https://leetcode.com/problems/add-two-numbers/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/23_Add_2_Numbers_in_Linked_List.py
134,LinkedList,Add one to a number, https://www.codingninjas.com/studio/problems/add-one-to-a-number-represented-as-linked-list_920557, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/24_Add_one_to_a_number.py
135,LinkedList,Delete all occurrences of a given key in a Double Linked List, https://www.codingninjas.com/studio/problems/delete-all-occurrences-of-a-given-key-in-a-doubly-linked-list_8160461, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/25_Delete_all_occurrences_of_a_given_key_in_a_Double_Linked_List.py
136,LinkedList,Find Pairs with given sum Double Linked List, https://www.codingninjas.com/studio/problems/find-pairs-with-given-sum-in-doubly-linked-list_1164172, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/26_Find_Pairs_with_given_sum_Double_Linked_List.py
137,LinkedList,Remove Duplicates from sorted Double Linked List, https://www.codingninjas.com/studio/problems/remove-duplicates-from-a-sorted-doubly-linked-list_2420283, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/27_Remove_Duplicates_from_sorted_Double_Linked_List.py
138,LinkedList,Merge 2 Sorted Linked List,https://leetcode.com/problems/merge-two-sorted-lists/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/28_Merge_2_Sorted_Linked_List.py
139,LinkedList,Merge K Sorted Linked List,https://leetcode.com/problems/merge-k-sorted-lists/, Hard,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/29_Merge_K_Sorted_Linked_List.py
140,LinkedList,Reverse Linked List in K groups, https://leetcode.com/problems/reverse-nodes-in-k-group/, Hard,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/30_Reverse_Linked_List_in_K_groups.py
141,LinkedList,Flatten Linked List, https://www.codingninjas.com/studio/problems/flatten-a-linked-list_1112655, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/31_Flatten_Linked_List.py
142,LinkedList,Clone Linked List Random Pointers,https://leetcode.com/problems/copy-list-with-random-pointer/description/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/32_Clone_Linked_List_Random_Pointers.py
143,LinkedList,Rotate Linked List, https://leetcode.com/problems/rotate-list/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/33_Rotate_Linked_List.py
144,LinkedList,Design Hashmap,https://leetcode.com/problems/design-hashmap/,Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/34_Design_Hashmap.py
145,LinkedList,Design Hashset,https://leetcode.com/problems/design-hashset/description/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/35_Design_Hashset.py
146,LinkedList,Design Browser History,https://leetcode.com/problems/design-browser-history/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/36_Design_Browser_History.py
147,LinkedList,Design LRU Cache,https://leetcode.com/problems/lru-cache/,Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/4_LinkedList/37_Design_LRU_Cache.py
148,Recursion,Print n times,https://www.codingninjas.com/studio/problems/-print-n-times_8380707, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/1_Print_n_times.py
149,Recursion,1 to N Without Loop,https://www.codingninjas.com/studio/problems/print-1-to-n_628290, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/2_1_to N Without Loop.py
150,Recursion,N to 1 Without Loop,https://www.codingninjas.com/studio/problems/print-1-to-n_628290, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/3_N_to_1_Without_Loop.py
151,Recursion,Sum Of First N Numbers,https://www.codingninjas.com/studio/problems/sum-of-first-n-numbers_8876068, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/4_Sum Of First N Numbers.py
152,Recursion,Factorial Numbers Not Greater Than N,https://www.codingninjas.com/studio/problems/factorial-numbers-not-greater-than-n_8365435, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/5_Factorial Numbers Not Greater Than N.py
153,Recursion,Sum of digits,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/6_Sum_of_digits.py
154,Recursion,Product of digits,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/7_Product_of_digits.py
155,Recursion,Reverse a number,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/8_Reverse_a_number.py
156,Recursion,Palindrome Number,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/9_Palindrome_Number.py
157,Recursion,Count Zeroes in a number,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/10_Count_Zeroes_in_a_number.py
158,Recursion,Number of Steps to reduce to zero,https://leetcode.com/problems/number-of-steps-to-reduce-a-number-to-zero/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/11_Number_of_Steps_to_reduce_to_zero.py
159,Recursion,Reverse an Array,https://www.codingninjas.com/studio/problems/reverse-an-array_8365444, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/12_Reverse an Array.py
160,Recursion,Valid Palindrome,https://leetcode.com/problems/valid-palindrome/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/13_Valid Palindrome.py
161,Recursion,Fibonacci Number,https://leetcode.com/problems/fibonacci-number/, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/14_Fibonacci_Number.py
162,Recursion,Check Array Sorted,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/15_Check_Array_Sorted.py
163,Recursion,Linear Search,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/16_Linear_Search.py
164,Recursion,Linear Search Multi Occurences,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/17_Linear_Search_Multi_Occurences.py
165,Recursion,Search in a rotated sorted array,https://leetcode.com/problems/search-in-rotated-sorted-array/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/18_Search_in_a_rotated_sorted_array.py
166,Recursion,Pow x n Binary Exponentiation,https://leetcode.com/problems/powx-n/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/19_Pow_x_n_Binary_Exponentiation.py
167,Recursion,Count Good Numbers,https://leetcode.com/problems/count-good-numbers/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/20_Count_Good_Numbers.py
168,Recursion,Merge Sort,NA, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/21_Merge_Sort.py
169,Recursion,Quick Sort,https://www.codingninjas.com/studio/problems/quick-sort_5844, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/22_Quick_Sort.py
170,Recursion,Skip a character,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/23_Skip_a_character.py
171,Recursion,Skip string,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/24_Skip_string.py
172,Recursion,Skip string when not starts with some string,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/25_Skip_string_when_not_starts_with_some_string.py
173,Recursion,Subsequences,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/26_Subsequences.py
174,Recursion,Subsequences ASCII,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/27_Subsequences_ASCII.py
175,Recursion,Iterative Subsequence,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/28_Iterative_Subsequence.py
176,Recursion,Generate Permutation,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/29_Generate_Permutation.py
177,Recursion,Count Permutation,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/30_Count_Permutation.py
178,Recursion,Letter Combination of Phone Number,https://leetcode.com/problems/letter-combinations-of-a-phone-number/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/31_Letter_Combination_of_Phone_Number.py
179,Recursion,Number of Dice Rolls With Target Sum,https://leetcode.com/problems/number-of-dice-rolls-with-target-sum, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/32_Number_of_Dice_Rolls_With_Target_Sum.py
180,Recursion,Generate Parentheses,https://leetcode.com/problems/generate-parentheses/, Medium,https://raw.githubusercontent.com/glowfi/DS/main/Programs/5_Recursion/33_Generate_Parentheses.py
181,Stack,Custom Stack,https://practice.geeksforgeeks.org/problems/implement-stack-using-array/1, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/6_Stack_n_Queues/1_Custom_Stack.py
182,Stack,Dynamic Stack,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/6_Stack_n_Queues/2_Dynamic_Stack.py
183,Stack,Custom Queue,https://practice.geeksforgeeks.org/problems/implement-queue-using-array/1, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/6_Stack_n_Queues/3_Custom_Queue.py
184,Stack,Circular Queue,https://www.codingninjas.com/studio/problems/circular-queue_1170058, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/6_Stack_n_Queues/4_Circular_Queue.py
185,Stack,Dynamic Circular Queue,NA, Easy,https://raw.githubusercontent.com/glowfi/DS/main/Programs/6_Stack_n_Queues/5_Dynamic_Circular_Queue.py
